M1,M2,SrDy,ThDy,total_mass
1.98,1.84,0.4692,-0.6135,3.400e-05
2.00,1.84,0.4692,-0.6135,3.400e-05
2.02,1.84,0.4692,-0.6135,3.400e-05
2.04,1.84,0.4692,-0.6135,3.400e-05
1.86,1.86,0.4692,-0.6135,3.400e-05
1.88,1.86,0.4692,-0.6135,3.400e-05
1.90,1.86,0.4692,-0.6135,3.400e-05
1.92,1.86,0.4692,-0.6135,3.400e-05
1.94,1.86,0.4692,-0.6135,3.400e-05
1.96,1.86,0.4692,-0.6135,3.400e-05
1.98,1.86,0.4692,-0.6135,3.400e-05
2.00,1.86,0.4692,-0.6135,3.400e-05
2.02,1.86,0.4692,-0.6135,3.400e-05
2.04,1.86,0.4692,-0.6135,3.400e-05
1.88,1.88,0.4692,-0.6135,3.400e-05
1.90,1.88,0.4692,-0.6135,3.400e-05
1.92,1.88,0.4692,-0.6135,3.400e-05
1.94,1.88,0.4692,-0.6135,3.400e-05
1.96,1.88,0.4692,-0.6135,3.400e-05
1.98,1.88,0.4692,-0.6135,3.400e-05
2.00,1.88,0.4692,-0.6135,3.400e-05
2.02,1.88,0.4692,-0.6135,3.400e-05
2.04,1.88,0.4692,-0.6135,3.400e-05
1.90,1.90,0.4692,-0.6135,3.400e-05
1.92,1.90,0.4692,-0.6135,3.400e-05
1.94,1.90,0.4692,-0.6135,3.400e-05
1.96,1.90,0.4692,-0.6135,3.400e-05
1.98,1.90,0.4692,-0.6135,3.400e-05
2.00,1.90,0.4692,-0.6135,3.400e-05
2.02,1.90,0.4692,-0.6135,3.400e-05
2.04,1.90,0.4692,-0.6135,3.400e-05
1.92,1.92,0.4692,-0.6135,3.400e-05
1.94,1.92,0.4692,-0.6135,3.400e-05
1.96,1.92,0.4692,-0.6135,3.400e-05
1.98,1.92,0.4692,-0.6135,3.400e-05
2.00,1.92,0.4692,-0.6135,3.400e-05
2.02,1.92,0.4692,-0.6135,3.400e-05
2.04,1.92,0.4692,-0.6135,3.400e-05
1.94,1.94,0.4692,-0.6135,3.400e-05
1.96,1.94,0.4692,-0.6135,3.400e-05
1.98,1.94,0.4692,-0.6135,3.400e-05
2.00,1.94,0.4692,-0.6135,3.400e-05
2.02,1.94,0.4692,-0.6135,3.400e-05
2.04,1.94,0.4692,-0.6135,3.400e-05
1.96,1.96,0.4692,-0.6135,3.400e-05
1.98,1.96,0.4692,-0.6135,3.400e-05
2.00,1.96,0.4692,-0.6135,3.400e-05
2.02,1.96,0.4692,-0.6135,3.400e-05
2.04,1.96,0.4692,-0.6135,3.400e-05
1.98,1.98,0.4692,-0.6135,3.400e-05
2.00,1.98,0.4692,-0.6135,3.400e-05
2.02,1.98,0.4692,-0.6135,3.400e-05
2.04,1.98,0.4692,-0.6135,3.400e-05
2.00,2.00,0.4692,-0.6135,3.400e-05
2.02,2.00,0.4692,-0.6135,3.400e-05
2.04,2.00,0.4692,-0.6135,3.400e-05
2.02,2.02,0.4692,-0.6135,3.400e-05
2.04,2.02,0.4692,-0.6135,3.400e-05
2.04,2.04,0.4692,-0.6135,3.400e-05
