M1,M2,SrDy,ThDy,total_mass
1.92,1.70,-0.7090,-2.1902,4.391e-03
1.94,1.70,-0.3123,-2.5922,4.593e-03
1.96,1.70,0.1574,-2.7642,4.817e-03
1.98,1.70,0.8411,-2.3760,5.064e-03
2.00,1.70,1.7240,-1.7927,5.336e-03
2.02,1.70,2.1234,-1.5045,5.638e-03
2.04,1.70,2.1269,-1.5168,5.971e-03
2.06,1.70,2.1303,-1.5318,6.340e-03
2.08,1.70,2.1337,-1.5493,6.749e-03
2.10,1.70,2.1370,-1.5691,7.203e-03
2.12,1.70,2.1403,-1.5910,7.708e-03
2.14,1.70,2.1435,-1.6148,8.269e-03
2.16,1.70,2.1466,-1.6405,8.896e-03
2.18,1.70,2.1497,-1.6680,9.595e-03
2.20,1.70,2.1526,-1.6971,1.038e-02
2.22,1.70,2.1554,-1.7280,1.126e-02
2.24,1.70,2.1581,-1.7604,1.225e-02
2.26,1.70,2.1607,-1.7946,1.336e-02
2.28,1.70,2.1632,-1.8303,1.462e-02
2.30,1.70,2.1655,-1.8677,1.605e-02
2.32,1.70,2.1677,-1.9068,1.768e-02
2.34,1.70,2.1698,-1.9477,1.954e-02
2.36,1.70,2.1718,-1.9905,2.169e-02
2.38,1.70,2.1736,-2.0354,2.418e-02
2.40,1.70,2.1754,-2.0829,2.710e-02
2.42,1.70,2.1771,-2.1347,3.068e-02
1.72,1.72,-1.9122,-0.5891,3.254e-03
1.74,1.72,-1.9295,-0.5567,3.312e-03
1.76,1.72,-1.9480,-0.5608,3.379e-03
1.78,1.72,-1.9675,-0.6009,3.457e-03
1.80,1.72,-1.9856,-0.6788,3.545e-03
1.82,1.72,-1.9985,-0.7959,3.645e-03
1.84,1.72,-1.9956,-0.9422,3.757e-03
1.86,1.72,-1.9535,-1.1046,3.882e-03
1.88,1.72,-1.8208,-1.2618,4.020e-03
1.90,1.72,-1.5400,-1.4213,4.174e-03
1.92,1.72,-1.1208,-1.6602,4.345e-03
1.94,1.72,-0.6977,-2.2053,4.533e-03
1.96,1.72,-0.3097,-2.5871,4.741e-03
1.98,1.72,0.1496,-2.7503,4.971e-03
2.00,1.72,0.8130,-2.3819,5.224e-03
2.02,1.72,1.6794,-1.8146,5.504e-03
2.04,1.72,2.1253,-1.4978,5.814e-03
2.06,1.72,2.1286,-1.5131,6.155e-03
2.08,1.72,2.1319,-1.5307,6.534e-03
2.10,1.72,2.1352,-1.5503,6.953e-03
2.12,1.72,2.1385,-1.5718,7.418e-03
2.14,1.72,2.1416,-1.5951,7.935e-03
2.16,1.72,2.1448,-1.6201,8.510e-03
2.18,1.72,2.1478,-1.6467,9.151e-03
2.20,1.72,2.1507,-1.6749,9.867e-03
2.22,1.72,2.1536,-1.7046,1.067e-02
2.24,1.72,2.1563,-1.7360,1.157e-02
2.26,1.72,2.1589,-1.7688,1.258e-02
2.28,1.72,2.1614,-1.8033,1.372e-02
2.30,1.72,2.1638,-1.8393,1.501e-02
2.32,1.72,2.1661,-1.8770,1.647e-02
2.34,1.72,2.1683,-1.9163,1.815e-02
2.36,1.72,2.1703,-1.9576,2.006e-02
2.38,1.72,2.1722,-2.0009,2.228e-02
2.40,1.72,2.1741,-2.0468,2.489e-02
2.42,1.72,2.1759,-2.0969,2.806e-02
1.74,1.74,-1.9499,-0.6141,3.362e-03
1.76,1.74,-1.9630,-0.5851,3.422e-03
1.78,1.74,-1.9776,-0.5914,3.492e-03
1.80,1.74,-1.9934,-0.6328,3.572e-03
1.82,1.74,-2.0064,-0.7126,3.664e-03
1.84,1.74,-2.0153,-0.8288,3.767e-03
1.86,1.74,-2.0050,-0.9708,3.882e-03
1.88,1.74,-1.9519,-1.1256,4.011e-03
1.90,1.74,-1.8066,-1.2765,4.154e-03
1.92,1.74,-1.5178,-1.4329,4.312e-03
1.94,1.74,-1.1034,-1.6820,4.487e-03
1.96,1.74,-0.6896,-2.2165,4.681e-03
1.98,1.74,-0.3100,-2.5838,4.895e-03
2.00,1.74,0.1387,-2.7446,5.131e-03
2.02,1.74,0.7810,-2.3996,5.392e-03
2.04,1.74,1.6311,-1.8466,5.679e-03
2.06,1.74,2.1271,-1.4974,5.997e-03
2.08,1.74,2.1303,-1.5148,6.348e-03
2.10,1.74,2.1335,-1.5341,6.736e-03
2.12,1.74,2.1367,-1.5551,7.166e-03
2.14,1.74,2.1399,-1.5777,7.643e-03
2.16,1.74,2.1430,-1.6019,8.173e-03
2.18,1.74,2.1460,-1.6276,8.762e-03
2.20,1.74,2.1489,-1.6548,9.419e-03
2.22,1.74,2.1518,-1.6835,1.015e-02
2.24,1.74,2.1545,-1.7136,1.097e-02
2.26,1.74,2.1572,-1.7453,1.189e-02
2.28,1.74,2.1597,-1.7784,1.293e-02
2.30,1.74,2.1622,-1.8131,1.410e-02
2.32,1.74,2.1645,-1.8493,1.542e-02
2.34,1.74,2.1667,-1.8872,1.693e-02
2.36,1.74,2.1688,-1.9270,1.865e-02
2.38,1.74,2.1709,-1.9687,2.064e-02
2.40,1.74,2.1728,-2.0130,2.297e-02
2.42,1.74,2.1746,-2.0615,2.580e-02
1.76,1.76,-1.9785,-0.6374,3.474e-03
1.78,1.76,-1.9889,-0.6114,3.537e-03
1.80,1.76,-2.0008,-0.6198,3.609e-03
1.82,1.76,-2.0130,-0.6635,3.692e-03
1.84,1.76,-2.0229,-0.7435,3.787e-03
1.86,1.76,-2.0281,-0.8582,3.893e-03
1.88,1.76,-2.0119,-0.9967,4.012e-03
1.90,1.76,-1.9491,-1.1445,4.145e-03
1.92,1.76,-1.7930,-1.2895,4.292e-03
1.94,1.76,-1.4984,-1.4430,4.455e-03
1.96,1.76,-1.0894,-1.6997,4.636e-03
1.98,1.76,-0.6845,-2.2242,4.835e-03
2.00,1.76,-0.3127,-2.5814,5.055e-03
2.02,1.76,0.1250,-2.7439,5.298e-03
2.04,1.76,0.7454,-2.4256,5.566e-03
2.06,1.76,1.5797,-1.8861,5.862e-03
2.08,1.76,2.1289,-1.5013,6.188e-03
2.10,1.76,2.1320,-1.5201,6.549e-03
2.12,1.76,2.1351,-1.5405,6.947e-03
2.14,1.76,2.1382,-1.5623,7.389e-03
2.16,1.76,2.1413,-1.5857,7.878e-03
2.18,1.76,2.1443,-1.6105,8.422e-03
2.20,1.76,2.1472,-1.6367,9.026e-03
2.22,1.76,2.1501,-1.6643,9.700e-03
2.24,1.76,2.1528,-1.6933,1.045e-02
2.26,1.76,2.1555,-1.7237,1.129e-02
2.28,1.76,2.1581,-1.7555,1.224e-02
2.30,1.76,2.1606,-1.7889,1.330e-02
2.32,1.76,2.1629,-1.8238,1.451e-02
2.34,1.76,2.1652,-1.8603,1.587e-02
2.36,1.76,2.1674,-1.8985,1.743e-02
2.38,1.76,2.1695,-1.9388,1.922e-02
2.40,1.76,2.1714,-1.9815,2.131e-02
2.42,1.76,2.1734,-2.0284,2.386e-02
1.78,1.78,-2.0001,-0.6600,3.591e-03
1.80,1.78,-2.0097,-0.6358,3.656e-03
1.82,1.78,-2.0195,-0.6464,3.731e-03
1.84,1.78,-2.0290,-0.6919,3.817e-03
1.86,1.78,-2.0366,-0.7719,3.914e-03
1.88,1.78,-2.0370,-0.8834,4.024e-03
1.90,1.78,-2.0172,-1.0201,4.147e-03
1.92,1.78,-1.9458,-1.1613,4.284e-03
1.94,1.78,-1.7805,-1.3009,4.436e-03
1.96,1.78,-1.4819,-1.4516,4.604e-03
1.98,1.78,-1.0787,-1.7135,4.790e-03
2.00,1.78,-0.6820,-2.2285,4.996e-03
2.02,1.78,-0.3177,-2.5793,5.222e-03
2.04,1.78,0.1088,-2.7455,5.472e-03
2.06,1.78,0.7067,-2.4577,5.748e-03
2.08,1.78,1.5254,-1.9311,6.052e-03
2.10,1.78,2.1306,-1.5080,6.387e-03
2.12,1.78,2.1337,-1.5277,6.758e-03
2.14,1.78,2.1367,-1.5488,7.168e-03
2.16,1.78,2.1397,-1.5713,7.621e-03
2.18,1.78,2.1427,-1.5952,8.124e-03
2.20,1.78,2.1456,-1.6203,8.683e-03
2.22,1.78,2.1484,-1.6469,9.304e-03
2.24,1.78,2.1512,-1.6747,9.996e-03
2.26,1.78,2.1539,-1.7039,1.077e-02
2.28,1.78,2.1565,-1.7346,1.163e-02
2.30,1.78,2.1590,-1.7666,1.261e-02
2.32,1.78,2.1614,-1.8002,1.370e-02
2.34,1.78,2.1637,-1.8353,1.494e-02
2.36,1.78,2.1659,-1.8721,1.636e-02
2.38,1.78,2.1681,-1.9109,1.798e-02
2.40,1.78,2.1701,-1.9522,1.987e-02
2.42,1.78,2.1722,-1.9975,2.216e-02
1.80,1.80,-2.0176,-0.6811,3.712e-03
1.82,1.80,-2.0261,-0.6595,3.779e-03
1.84,1.80,-2.0346,-0.6719,3.857e-03
1.86,1.80,-2.0426,-0.7181,3.946e-03
1.88,1.80,-2.0485,-0.7979,4.047e-03
1.90,1.80,-2.0445,-0.9064,4.161e-03
1.92,1.80,-2.0216,-1.0412,4.288e-03
1.94,1.80,-1.9424,-1.1764,4.429e-03
1.96,1.80,-1.7694,-1.3109,4.586e-03
1.98,1.80,-1.4681,-1.4588,4.759e-03
2.00,1.80,-1.0708,-1.7239,4.951e-03
2.02,1.80,-0.6820,-2.2298,5.163e-03
2.04,1.80,-0.3247,-2.5769,5.396e-03
2.06,1.80,0.0903,-2.7474,5.653e-03
2.08,1.80,0.6652,-2.4942,5.937e-03
2.10,1.80,1.4686,-1.9801,6.250e-03
2.12,1.80,2.1324,-1.5167,6.595e-03
2.14,1.80,2.1353,-1.5370,6.977e-03
2.16,1.80,2.1383,-1.5586,7.398e-03
2.18,1.80,2.1412,-1.5815,7.865e-03
2.20,1.80,2.1441,-1.6057,8.382e-03
2.22,1.80,2.1469,-1.6311,8.956e-03
2.24,1.80,2.1496,-1.6579,9.594e-03
2.26,1.80,2.1523,-1.6859,1.031e-02
2.28,1.80,2.1549,-1.7153,1.110e-02
2.30,1.80,2.1575,-1.7461,1.199e-02
2.32,1.80,2.1599,-1.7784,1.300e-02
2.34,1.80,2.1622,-1.8122,1.413e-02
2.36,1.80,2.1645,-1.8476,1.542e-02
2.38,1.80,2.1667,-1.8850,1.689e-02
2.40,1.80,2.1688,-1.9248,1.861e-02
2.42,1.80,2.1709,-1.9687,2.069e-02
1.82,1.82,-2.0325,-0.7008,3.838e-03
1.84,1.82,-2.0403,-0.6815,3.908e-03
1.86,1.82,-2.0479,-0.6954,3.989e-03
1.88,1.82,-2.0546,-0.7422,4.081e-03
1.90,1.82,-2.0590,-0.8218,4.185e-03
1.92,1.82,-2.0509,-0.9273,4.303e-03
1.94,1.82,-2.0229,-1.0579,4.434e-03
1.96,1.82,-1.9392,-1.1897,4.580e-03
1.98,1.82,-1.7597,-1.3196,4.741e-03
2.00,1.82,-1.4569,-1.4648,4.920e-03
2.02,1.82,-1.0657,-1.7313,5.118e-03
2.04,1.82,-0.6841,-2.2282,5.336e-03
2.06,1.82,-0.3335,-2.5740,5.577e-03
2.08,1.82,0.0699,-2.7480,5.842e-03
2.10,1.82,0.6281,-2.5313,6.134e-03
2.12,1.82,1.4088,-2.0313,6.457e-03
2.14,1.82,2.1341,-1.5267,6.812e-03
2.16,1.82,2.1370,-1.5475,7.205e-03
2.18,1.82,2.1398,-1.5694,7.639e-03
2.20,1.82,2.1427,-1.5926,8.119e-03
2.22,1.82,2.1454,-1.6170,8.652e-03
2.24,1.82,2.1482,-1.6426,9.243e-03
2.26,1.82,2.1508,-1.6696,9.901e-03
2.28,1.82,2.1534,-1.6978,1.063e-02
2.30,1.82,2.1560,-1.7274,1.146e-02
2.32,1.82,2.1584,-1.7584,1.238e-02
2.34,1.82,2.1608,-1.7909,1.342e-02
2.36,1.82,2.1631,-1.8250,1.459e-02
2.38,1.82,2.1653,-1.8610,1.594e-02
2.40,1.82,2.1675,-1.8994,1.750e-02
2.42,1.82,2.1696,-1.9418,1.940e-02
1.84,1.84,-2.0456,-0.7191,3.969e-03
1.86,1.84,-2.0529,-0.7020,4.042e-03
1.88,1.84,-2.0598,-0.7172,4.125e-03
1.90,1.84,-2.0656,-0.7645,4.221e-03
1.92,1.84,-2.0687,-0.8437,4.329e-03
1.94,1.84,-2.0568,-0.9464,4.450e-03
1.96,1.84,-2.0230,-1.0718,4.586e-03
1.98,1.84,-1.9363,-1.2016,4.736e-03
2.00,1.84,-1.7514,-1.3271,4.903e-03
2.02,1.84,-1.4479,-1.4714,5.088e-03
2.04,1.84,-1.0629,-1.7359,5.292e-03
2.06,1.84,-0.6881,-2.2239,5.517e-03
2.08,1.84,-0.3439,-2.5703,5.766e-03
2.10,1.84,0.0498,-2.7521,6.039e-03
2.12,1.84,0.5895,-2.5703,6.340e-03
2.14,1.84,1.3463,-2.0842,6.673e-03
2.16,1.84,2.0979,-1.5669,7.039e-03
2.18,1.84,2.1386,-1.5588,7.444e-03
2.20,1.84,2.1414,-1.5809,7.891e-03
2.22,1.84,2.1441,-1.6043,8.386e-03
2.24,1.84,2.1468,-1.6289,8.935e-03
2.26,1.84,2.1494,-1.6547,9.545e-03
2.28,1.84,2.1520,-1.6818,1.022e-02
2.30,1.84,2.1546,-1.7102,1.098e-02
2.32,1.84,2.1570,-1.7400,1.183e-02
2.34,1.84,2.1594,-1.7712,1.279e-02
2.36,1.84,2.1617,-1.8041,1.387e-02
2.38,1.84,2.1640,-1.8388,1.510e-02
2.40,1.84,2.1662,-1.8759,1.653e-02
2.42,1.84,2.1684,-1.9169,1.826e-02
1.86,1.86,-2.0575,-0.7362,4.105e-03
1.88,1.86,-2.0646,-0.7211,4.181e-03
1.90,1.86,-2.0709,-0.7374,4.267e-03
1.92,1.86,-2.0758,-0.7850,4.366e-03
1.94,1.86,-2.0766,-0.8627,4.478e-03
1.96,1.86,-2.0622,-0.9637,4.604e-03
1.98,1.86,-2.0232,-1.0844,4.744e-03
2.00,1.86,-1.9323,-1.2111,4.900e-03
2.02,1.86,-1.7446,-1.3335,5.072e-03
2.04,1.86,-1.4412,-1.4765,5.263e-03
2.06,1.86,-1.0623,-1.7379,5.474e-03
2.08,1.86,-0.6939,-2.2172,5.706e-03
2.10,1.86,-0.3556,-2.5657,5.962e-03
2.12,1.86,0.0289,-2.7564,6.245e-03
2.14,1.86,0.5496,-2.6107,6.555e-03
2.16,1.86,1.2824,-2.1388,6.898e-03
2.18,1.86,2.0348,-1.6286,7.276e-03
2.20,1.86,2.1402,-1.5707,7.694e-03
2.22,1.86,2.1428,-1.5931,8.155e-03
2.24,1.86,2.1455,-1.6166,8.666e-03
2.26,1.86,2.1481,-1.6413,9.233e-03
2.28,1.86,2.1507,-1.6673,9.863e-03
2.30,1.86,2.1532,-1.6946,1.057e-02
2.32,1.86,2.1557,-1.7232,1.135e-02
2.34,1.86,2.1581,-1.7532,1.223e-02
2.36,1.86,2.1604,-1.7848,1.323e-02
2.38,1.86,2.1627,-1.8183,1.436e-02
2.40,1.86,2.1649,-1.8540,1.568e-02
2.42,1.86,2.1672,-1.8937,1.727e-02
1.88,1.88,-2.0687,-0.7521,4.247e-03
1.90,1.88,-2.0754,-0.7388,4.325e-03
1.92,1.88,-2.0813,-0.7561,4.415e-03
1.94,1.88,-2.0854,-0.8040,4.518e-03
1.96,1.88,-2.0835,-0.8797,4.634e-03
1.98,1.88,-2.0674,-0.9794,4.764e-03
2.00,1.88,-2.0235,-1.0956,4.909e-03
2.02,1.88,-1.9276,-1.2186,5.070e-03
2.04,1.88,-1.7384,-1.3389,5.248e-03
2.06,1.88,-1.4366,-1.4804,5.446e-03
2.08,1.88,-1.0637,-1.7377,5.663e-03
2.10,1.88,-0.7012,-2.2083,5.903e-03
2.12,1.88,-0.3685,-2.5601,6.168e-03
2.14,1.88,0.0069,-2.7592,6.459e-03
2.16,1.88,0.5084,-2.6519,6.780e-03
2.18,1.88,1.2173,-2.1947,7.134e-03
2.20,1.88,1.9703,-1.6922,7.525e-03
2.22,1.88,2.1417,-1.5831,7.956e-03
2.24,1.88,2.1443,-1.6056,8.433e-03
2.26,1.88,2.1469,-1.6293,8.961e-03
2.28,1.88,2.1494,-1.6542,9.547e-03
2.30,1.88,2.1519,-1.6804,1.020e-02
2.32,1.88,2.1544,-1.7079,1.093e-02
2.34,1.88,2.1568,-1.7367,1.175e-02
2.36,1.88,2.1591,-1.7671,1.267e-02
2.38,1.88,2.1614,-1.7993,1.372e-02
2.40,1.88,2.1637,-1.8338,1.493e-02
2.42,1.88,2.1660,-1.8722,1.639e-02
1.90,1.90,-2.0792,-0.7669,4.394e-03
1.92,1.90,-2.0858,-0.7553,4.476e-03
1.94,1.90,-2.0912,-0.7735,4.569e-03
1.96,1.90,-2.0946,-0.8215,4.676e-03
1.98,1.90,-2.0900,-0.8952,4.796e-03
2.00,1.90,-2.0723,-0.9938,4.930e-03
2.02,1.90,-2.0240,-1.1057,5.080e-03
2.04,1.90,-1.9238,-1.2251,5.247e-03
2.06,1.90,-1.7329,-1.3433,5.432e-03
2.08,1.90,-1.4339,-1.4831,5.636e-03
2.10,1.90,-1.0668,-1.7354,5.861e-03
2.12,1.90,-0.7098,-2.1973,6.109e-03
2.14,1.90,-0.3825,-2.5534,6.382e-03
2.16,1.90,-0.0160,-2.7604,6.684e-03
2.18,1.90,0.4663,-2.6932,7.016e-03
2.20,1.90,1.1514,-2.2517,7.381e-03
2.22,1.90,1.9049,-1.7571,7.785e-03
2.24,1.90,2.1433,-1.5960,8.231e-03
2.26,1.90,2.1458,-1.6187,8.725e-03
2.28,1.90,2.1483,-1.6425,9.272e-03
2.30,1.90,2.1508,-1.6676,9.880e-03
2.32,1.90,2.1532,-1.6940,1.056e-02
2.34,1.90,2.1556,-1.7217,1.132e-02
2.36,1.90,2.1579,-1.7509,1.217e-02
2.38,1.90,2.1602,-1.7820,1.314e-02
2.40,1.90,2.1625,-1.8153,1.427e-02
2.42,1.90,2.1648,-1.8524,1.562e-02
1.92,1.92,-2.0893,-0.7808,4.548e-03
1.94,1.92,-2.0957,-0.7706,4.632e-03
1.96,1.92,-2.1007,-0.7896,4.729e-03
1.98,1.92,-2.1035,-0.8376,4.840e-03
2.00,1.92,-2.0964,-0.9094,4.964e-03
2.02,1.92,-2.0772,-1.0067,5.104e-03
2.04,1.92,-2.0248,-1.1147,5.259e-03
2.06,1.92,-1.9208,-1.2309,5.432e-03
2.08,1.92,-1.7289,-1.3470,5.623e-03
2.10,1.92,-1.4330,-1.4848,5.834e-03
2.12,1.92,-1.0715,-1.7314,6.067e-03
2.14,1.92,-0.7196,-2.1844,6.324e-03
2.16,1.92,-0.3974,-2.5458,6.607e-03
2.18,1.92,-0.0398,-2.7596,6.919e-03
2.20,1.92,0.4234,-2.7343,7.262e-03
2.22,1.92,1.0849,-2.3093,7.641e-03
2.24,1.92,1.8386,-1.8231,8.059e-03
2.26,1.92,2.1448,-1.6093,8.521e-03
2.28,1.92,2.1472,-1.6321,9.033e-03
2.30,1.92,2.1497,-1.6561,9.601e-03
2.32,1.92,2.1521,-1.6814,1.023e-02
2.34,1.92,2.1544,-1.7081,1.094e-02
2.36,1.92,2.1568,-1.7362,1.174e-02
2.38,1.92,2.1591,-1.7661,1.264e-02
2.40,1.92,2.1614,-1.7982,1.368e-02
2.42,1.92,2.1637,-1.8341,1.494e-02
1.94,1.94,-2.0990,-0.7937,4.707e-03
1.96,1.94,-2.1053,-0.7848,4.795e-03
1.98,1.94,-2.1100,-0.8044,4.896e-03
2.00,1.94,-2.1120,-0.8523,5.011e-03
2.02,1.94,-2.1026,-0.9224,5.140e-03
2.04,1.94,-2.0821,-1.0185,5.285e-03
2.06,1.94,-2.0258,-1.1228,5.446e-03
2.08,1.94,-1.9186,-1.2358,5.625e-03
2.10,1.94,-1.7263,-1.3499,5.823e-03
2.12,1.94,-1.4338,-1.4855,6.042e-03
2.14,1.94,-1.0776,-1.7257,6.283e-03
2.16,1.94,-0.7304,-2.1699,6.549e-03
2.18,1.94,-0.4128,-2.5352,6.842e-03
2.20,1.94,-0.0642,-2.7567,7.165e-03
2.22,1.94,0.3799,-2.7746,7.521e-03
2.24,1.94,1.0189,-2.3679,7.913e-03
2.26,1.94,1.7638,-1.8910,8.347e-03
2.28,1.94,2.1463,-1.6229,8.827e-03
2.30,1.94,2.1487,-1.6459,9.359e-03
2.32,1.94,2.1510,-1.6702,9.951e-03
2.34,1.94,2.1534,-1.6958,1.061e-02
2.36,1.94,2.1557,-1.7228,1.135e-02
2.38,1.94,2.1580,-1.7516,1.220e-02
2.40,1.94,2.1603,-1.7826,1.317e-02
2.42,1.94,2.1626,-1.8173,1.434e-02
1.96,1.96,-2.1085,-0.8057,4.874e-03
1.98,1.96,-2.1147,-0.7981,4.965e-03
2.00,1.96,-2.1190,-0.8182,5.070e-03
2.02,1.96,-2.1191,-0.8649,5.190e-03
2.04,1.96,-2.1086,-0.9344,5.324e-03
2.06,1.96,-2.0869,-1.0292,5.474e-03
2.08,1.96,-2.0272,-1.1299,5.641e-03
2.10,1.96,-1.9173,-1.2400,5.827e-03
2.12,1.96,-1.7249,-1.3522,6.032e-03
2.14,1.96,-1.4359,-1.4855,6.259e-03
2.16,1.96,-1.0850,-1.7185,6.509e-03
2.18,1.96,-0.7422,-2.1538,6.784e-03
2.20,1.96,-0.4289,-2.5235,7.088e-03
2.22,1.96,-0.0891,-2.7515,7.423e-03
2.24,1.96,0.3363,-2.8133,7.792e-03
2.26,1.96,0.9537,-2.4274,8.200e-03
2.28,1.96,1.6865,-1.9599,8.651e-03
2.30,1.96,2.1478,-1.6370,9.150e-03
2.32,1.96,2.1501,-1.6602,9.705e-03
2.34,1.96,2.1524,-1.6848,1.032e-02
2.36,1.96,2.1547,-1.7108,1.102e-02
2.38,1.96,2.1569,-1.7385,1.181e-02
2.40,1.96,2.1592,-1.7683,1.271e-02
2.42,1.96,2.1616,-1.8020,1.381e-02
1.98,1.98,-2.1178,-0.8169,5.047e-03
2.00,1.98,-2.1238,-0.8104,5.143e-03
2.02,1.98,-2.1278,-0.8310,5.252e-03
2.04,1.98,-2.1261,-0.8765,5.376e-03
2.06,1.98,-2.1146,-0.9453,5.515e-03
2.08,1.98,-2.0917,-1.0388,5.671e-03
2.10,1.98,-2.0289,-1.1363,5.845e-03
2.12,1.98,-1.9167,-1.2436,6.037e-03
2.14,1.98,-1.7248,-1.3539,6.250e-03
2.16,1.98,-1.4394,-1.4846,6.486e-03
2.18,1.98,-1.0934,-1.7101,6.745e-03
2.20,1.98,-0.7548,-2.1364,7.031e-03
2.22,1.98,-0.4455,-2.5108,7.347e-03
2.24,1.98,-0.1145,-2.7441,7.694e-03
2.26,1.98,0.2993,-2.8411,8.078e-03
2.28,1.98,0.8885,-2.4869,8.502e-03
2.30,1.98,1.6091,-2.0292,8.972e-03
2.32,1.98,2.1492,-1.6515,9.494e-03
2.34,1.98,2.1515,-1.6750,1.008e-02
2.36,1.98,2.1537,-1.7000,1.073e-02
2.38,1.98,2.1560,-1.7266,1.146e-02
2.40,1.98,2.1583,-1.7554,1.231e-02
2.42,1.98,2.1607,-1.7880,1.334e-02
2.00,2.00,-2.1269,-0.8274,5.228e-03
2.02,2.00,-2.1328,-0.8219,5.328e-03
2.04,2.00,-2.1364,-0.8429,5.442e-03
2.06,2.00,-2.1329,-0.8872,5.570e-03
2.08,2.00,-2.1206,-0.9553,5.716e-03
2.10,2.00,-2.0966,-1.0475,5.878e-03
2.12,2.00,-2.0309,-1.1418,6.058e-03
2.14,2.00,-1.9168,-1.2466,6.258e-03
2.16,2.00,-1.7257,-1.3550,6.479e-03
2.18,2.00,-1.4441,-1.4831,6.723e-03
2.20,2.00,-1.1029,-1.7004,6.993e-03
2.22,2.00,-0.7680,-2.1177,7.290e-03
2.24,2.00,-0.4626,-2.4973,7.618e-03
2.26,2.00,-0.1401,-2.7345,7.980e-03
2.28,2.00,0.2622,-2.8648,8.380e-03
2.30,2.00,0.8234,-2.5463,8.823e-03
2.32,2.00,1.5320,-2.0989,9.314e-03
2.34,2.00,2.1507,-1.6665,9.861e-03
2.36,2.00,2.1529,-1.6904,1.047e-02
2.38,2.00,2.1551,-1.7161,1.117e-02
2.40,2.00,2.1574,-1.7438,1.197e-02
2.42,2.00,2.1597,-1.7753,1.294e-02
2.02,2.02,-2.1358,-0.8371,5.417e-03
2.04,2.02,-2.1416,-0.8325,5.521e-03
2.06,2.02,-2.1446,-0.8536,5.639e-03
2.08,2.02,-2.1397,-0.8971,5.774e-03
2.10,2.02,-2.1264,-0.9644,5.925e-03
2.12,2.02,-2.0999,-1.0538,6.093e-03
2.14,2.02,-2.0332,-1.1467,6.281e-03
2.16,2.02,-1.9176,-1.2491,6.489e-03
2.18,2.02,-1.7276,-1.3556,6.719e-03
2.20,2.02,-1.4499,-1.4810,6.973e-03
2.22,2.02,-1.1132,-1.6898,7.254e-03
2.24,2.02,-0.7819,-2.0981,7.563e-03
2.26,2.02,-0.4800,-2.4830,7.905e-03
2.28,2.02,-0.1661,-2.7227,8.282e-03
2.30,2.02,0.2250,-2.8833,8.700e-03
2.32,2.02,0.7586,-2.6056,9.164e-03
2.34,2.02,1.4553,-2.1688,9.679e-03
2.36,2.02,2.1243,-1.7036,1.026e-02
2.38,2.02,2.1543,-1.7067,1.091e-02
2.40,2.02,2.1566,-1.7335,1.166e-02
2.42,2.02,2.1589,-1.7639,1.258e-02
2.04,2.04,-2.1446,-0.8463,5.614e-03
2.06,2.04,-2.1503,-0.8425,5.723e-03
2.08,2.04,-2.1519,-0.8630,5.846e-03
2.10,2.04,-2.1464,-0.9062,5.986e-03
2.12,2.04,-2.1323,-0.9727,6.143e-03
2.14,2.04,-2.1034,-1.0596,6.319e-03
2.16,2.04,-2.0358,-1.1510,6.514e-03
2.18,2.04,-1.9191,-1.2511,6.731e-03
2.20,2.04,-1.7304,-1.3558,6.970e-03
2.22,2.04,-1.4566,-1.4784,7.235e-03
2.24,2.04,-1.1243,-1.6783,7.527e-03
2.26,2.04,-0.7962,-2.0775,7.850e-03
2.28,2.04,-0.4978,-2.4680,8.207e-03
2.30,2.04,-0.1909,-2.7114,8.602e-03
2.32,2.04,0.1880,-2.8957,9.040e-03
2.34,2.04,0.6942,-2.6644,9.527e-03
2.36,2.04,1.3769,-2.2372,1.007e-02
2.38,2.04,2.0505,-1.7786,1.069e-02
2.40,2.04,2.1558,-1.7243,1.140e-02
2.42,2.04,2.1581,-1.7538,1.227e-02
2.06,2.06,-2.1529,-0.8544,5.821e-03
2.08,2.06,-2.1587,-0.8516,5.934e-03
2.10,2.06,-2.1591,-0.8717,6.063e-03
2.12,2.06,-2.1530,-0.9146,6.209e-03
2.14,2.06,-2.1382,-0.9803,6.373e-03
2.16,2.06,-2.1070,-1.0647,6.556e-03
2.18,2.06,-2.0387,-1.1547,6.759e-03
2.20,2.06,-1.9211,-1.2526,6.985e-03
2.22,2.06,-1.7340,-1.3556,7.235e-03
2.24,2.06,-1.4641,-1.4752,7.511e-03
2.26,2.06,-1.1360,-1.6660,7.816e-03
2.28,2.06,-0.8110,-2.0561,8.154e-03
2.30,2.06,-0.5158,-2.4524,8.527e-03
2.32,2.06,-0.2148,-2.7010,8.942e-03
2.34,2.06,0.1510,-2.9008,9.403e-03
2.36,2.06,0.6358,-2.7205,9.920e-03
2.38,2.06,1.2993,-2.3057,1.050e-02
2.40,2.06,1.9774,-1.8547,1.118e-02
2.42,2.06,2.1575,-1.7448,1.200e-02
2.08,2.08,-2.1606,-0.8617,6.036e-03
2.10,2.08,-2.1663,-0.8596,6.155e-03
2.12,2.08,-2.1663,-0.8798,6.289e-03
2.14,2.08,-2.1596,-0.9224,6.442e-03
2.16,2.08,-2.1440,-0.9872,6.613e-03
2.18,2.08,-2.1109,-1.0693,6.804e-03
